timesteps,betas,alpha_bars,snr_linear,snr_db,mse_to_x0,kl_to_unit
336,0.001853168,0.7378718,2.8149276,4.4946723,0.26783407,1224.5667
337,0.0018597245,0.7364996,2.7950609,4.4639125,0.26923752,1218.0941
338,0.001866281,0.73512506,2.7753665,4.4332037,0.26938137,1211.6523
339,0.0018729568,0.7337482,2.7558432,4.4025455,0.27062652,1205.2411
340,0.0018794537,0.7323692,2.7364905,4.371939,0.27047187,1198.8612
341,0.001886189,0.7309878,2.7173033,4.341381,0.27541965,1192.511
342,0.0018927455,0.7296042,2.698282,4.3108735,0.2759546,1186.1912
343,0.0018993616,0.72821844,2.6794255,4.280417,0.2785501,1179.9022
344,0.0019060969,0.72683036,2.660729,4.250006,0.27811205,1173.6423
345,0.0019127727,0.7254401,2.6421924,4.2196445,0.2801837,1167.4125
346,0.0019193888,0.7240477,2.623815,4.1893325,0.28146732,1161.2129
347,0.0019261241,0.7226531,2.6055927,4.1590652,0.28316194,1155.0422
348,0.001932919,0.72125626,2.5875244,4.1288447,0.28414956,1148.9006
349,0.0019394755,0.7198574,2.5696106,4.0986733,0.2867059,1142.7891
350,0.0019463897,0.71845627,2.551846,4.068545,0.2879058,1136.7058
351,0.0019530058,0.7170531,2.5342321,4.038464,0.2886443,1130.652
352,0.0019598007,0.7156479,2.5167663,4.008429,0.29064256,1124.6267
353,0.001966536,0.7142405,2.4994462,3.978438,0.29021275,1118.6301
354,0.001973331,0.7128311,2.482271,3.9484918,0.29317516,1112.6624
355,0.0019801855,0.7114195,2.4652379,3.9185884,0.29592067,1106.7223
356,0.0019869804,0.71000594,2.4483464,3.8887286,0.29631335,1100.8105
357,0.001993835,0.7085903,2.431595,3.858913,0.29690397,1094.9272
358,0.00200063,0.7071727,2.414982,3.8291392,0.29696876,1089.0715
359,0.0020074844,0.705753,2.3985057,3.7994077,0.30280173,1083.2437
360,0.002014339,0.70433146,2.3821657,3.7697198,0.301365,1077.4436
361,0.002021253,0.7029078,2.3659585,3.7400713,0.3041922,1071.6707
362,0.0020281672,0.7014822,2.3498838,3.710464,0.30447084,1065.9252
363,0.0020350218,0.70005465,2.3339405,3.680898,0.30650836,1060.2073
364,0.0020420551,0.6986251,2.3181262,3.6513708,0.30831707,1054.5159
365,0.00204885,0.69719374,2.3024416,3.6218863,0.31141788,1048.852
366,0.0020558834,0.69576037,2.2868829,3.5924392,0.31103164,1043.2147
367,0.0020628572,0.69432515,2.27145,3.563032,0.31381088,1037.6041
368,0.0020697713,0.692888,2.2561414,3.5336635,0.3152637,1032.02
369,0.0020768642,0.691449,2.240955,3.5043316,0.3157662,1026.4622
370,0.0020837784,0.69000816,2.2258914,3.4750395,0.31821293,1020.9311
371,0.002090931,0.68856543,2.2109473,3.4457839,0.31857008,1015.4257
372,0.002097845,0.6871209,2.196123,3.4165664,0.32078868,1009.94653
373,0.002104938,0.68567455,2.181416,3.387385,0.32079256,1004.4934
374,0.0021119714,0.68422645,2.1668265,3.3582413,0.3229577,999.06616
375,0.0021190643,0.6827765,2.1523516,3.329132,0.32552063,993.66437
376,0.002126217,0.6813248,2.1379912,3.300059,0.32675815,988.288
377,0.0021333694,0.67987126,2.1237433,3.2710204,0.3278392,982.9371
378,0.0021404624,0.678416,2.1096075,3.2420168,0.32865918,977.6114
379,0.0021474957,0.67695916,2.095584,3.2130506,0.33301055,972.31134
380,0.0021548867,0.67550033,2.0816672,3.184113,0.3324873,967.0356
381,0.00216192,0.67403996,2.0678606,3.1552126,0.33507836,961.7851
382,0.0021690726,0.6725779,2.0541618,3.1263466,0.33556783,956.5596
383,0.0021763444,0.6711142,2.040569,3.097513,0.33758074,951.35876
384,0.002183497,0.6696488,2.0270817,3.0687127,0.33668584,946.1826
385,0.0021908283,0.6681817,2.0136976,3.0399427,0.3397831,941.0305
386,0.0021979809,0.66671306,2.0004175,3.0112066,0.342322,935.9032
387,0.0022054315,0.6652427,1.9872385,2.9825,0.34485465,930.7995
388,0.0022125244,0.6637708,1.9741616,2.9538271,0.34696466,925.7205
389,0.0022198558,0.6622973,1.9611846,2.925185,0.34573746,920.6653
390,0.0022272468,0.6608222,1.9483063,2.8965724,0.347655,915.6339
391,0.0022345185,0.6593456,1.9355267,2.867992,0.35085705,910.6266
392,0.0022419095,0.65786743,1.9228437,2.8394399,0.35147867,905.6426
393,0.0022493005,0.6563877,1.9102566,2.8109171,0.35173604,900.68225
394,0.0022566319,0.65490645,1.897765,2.7824247,0.3532572,895.7454
395,0.0022640228,0.6534237,1.8853678,2.7539608,0.355242,890.8318
396,0.002271533,0.65193945,1.8730633,2.7255247,0.35852972,885.94116
397,0.0022788644,0.6504538,1.8608522,2.6971188,0.35829732,881.0742
398,0.002286315,0.6489666,1.8487319,2.6687393,0.3623888,876.2298
399,0.0022938251,0.64747804,1.8367027,2.640389,0.36319083,871.40875
400,0.0023013353,0.6459879,1.8247625,2.6120636,0.36304903,866.61
401,0.0023088455,0.64449644,1.8129114,2.5837657,0.36596158,861.834
402,0.002316296,0.64300364,1.801149,2.5554965,0.36831892,857.08105
403,0.0023239255,0.64150935,1.789473,2.5272517,0.36806864,852.35
404,0.002331376,0.64001375,1.7778839,2.499034,0.37094885,847.6416
405,0.0023389459,0.6385168,1.7663802,2.470842,0.3726003,842.9557
406,0.0023465753,0.63701844,1.7549609,2.4426746,0.37244982,838.2915
407,0.002354145,0.6355188,1.7436256,2.4145324,0.37600935,833.64954
408,0.0023618937,0.63401777,1.7323731,2.3864145,0.37546617,829.0296
409,0.0023694634,0.6325155,1.7212031,2.3583212,0.37844005,824.4314
410,0.0023771524,0.6310119,1.7101145,2.3302517,0.3798864,819.8552
411,0.0023847222,0.6295071,1.6991073,2.302208,0.38109022,815.3006
412,0.0023924708,0.62800103,1.6881795,2.2741861,0.38482153,810.76746
413,0.0024002194,0.6264937,1.677331,2.2461877,0.38559246,806.2559
414,0.002407968,0.62498516,1.6665611,2.2182126,0.38630217,801.76575
415,0.0024157166,0.6234754,1.6558688,2.1902592,0.39021623,797.2967
416,0.0024234653,0.6219644,1.6452535,2.1623282,0.39316487,792.84894
417,0.0024312735,0.6204522,1.6347145,2.134419,0.39178008,788.4221
418,0.002439022,0.6189389,1.6242512,2.106532,0.3920998,784.0165
419,0.0024468303,0.6174245,1.6138631,2.078667,0.397179,779.6319
420,0.002454877,0.6159088,1.6035483,2.0508206,0.4002132,775.26764
421,0.0024625063,0.6143921,1.5933079,2.022997,0.3976266,770.92444
422,0.002470553,0.6128742,1.5831397,1.9951923,0.400828,766.6016
423,0.0024784207,0.61135525,1.5730438,1.9674082,0.4003305,762.29944
424,0.0024863482,0.6098352,1.5630195,1.9396441,0.40376562,758.0176
425,0.0024942756,0.6083141,1.5530661,1.9118996,0.40464848,753.7561
426,0.002502203,0.606792,1.5431831,1.8841746,0.40633655,749.5151
427,0.0025102496,0.6052688,1.5333694,1.856468,0.40815264,745.2938
428,0.0025182366,0.60374457,1.5236247,1.82878,0.4092018,741.09283
429,0.0025262833,0.60221934,1.5139483,1.8011105,0.41078043,736.912
430,0.0025342703,0.60069317,1.5043398,1.7734594,0.41184044,732.751
431,0.0025424957,0.5991659,1.4947978,1.7458247,0.41174597,728.6094
432,0.0025503635,0.59763783,1.4853231,1.7182093,0.4162767,724.48785
433,0.002558589,0.5961087,1.4759135,1.6906092,0.41865936,720.3857
434,0.0025667548,0.5945786,1.4665695,1.6630267,0.41873616,716.3033
435,0.002574861,0.5930477,1.4572903,1.6354607,0.4218137,712.2401
436,0.0025830865,0.5915158,1.4480749,1.6079104,0.42238995,708.1964
437,0.0025910735,0.5899831,1.4389238,1.580378,0.42479238,704.17224
438,0.0025994182,0.58844954,1.4298357,1.5528613,0.42768964,700.1671
439,0.0026076436,0.586915,1.4208094,1.5253581,0.4280261,696.1809
440,0.0026159883,0.58537966,1.411845,1.4978701,0.42879838,692.2136
441,0.002624154,0.5838435,1.4029423,1.4703982,0.43044275,688.2656
442,0.0026323795,0.5823067,1.394101,1.4429425,0.4318092,684.33655
443,0.002640903,0.5807688,1.3853188,1.4154972,0.43701306,680.4259
444,0.0026491284,0.5792303,1.376597,1.3880684,0.4363911,676.5341
445,0.0026575923,0.57769096,1.3679341,1.3606519,0.4368293,672.6608
446,0.0026658177,0.57615095,1.3593305,1.3332508,0.43785334,668.8063
447,0.0026743412,0.5746101,1.3507847,1.3058612,0.44107985,664.96985
448,0.0026826859,0.5730686,1.3422968,1.2784858,0.44275516,661.15216
449,0.0026911497,0.5715264,1.3338661,1.2511225,0.44412482,657.3527
450,0.0026997924,0.56998336,1.3254914,1.2237693,0.44723985,653.57086
451,0.0027080178,0.56843984,1.3171741,1.1964318,0.44828182,649.8079
452,0.0027168393,0.5668955,1.3089116,1.169103,0.44950116,646.0624
453,0.002725184,0.5653506,1.3007048,1.1417875,0.45132956,642.33527
454,0.002733767,0.5638051,1.2925532,1.1144843,0.45371696,638.62604
455,0.00274235,0.5622589,1.2844553,1.08719,0.45429647,634.9345
456,0.0027509332,0.56071216,1.2764118,1.059908,0.45695972,631.2606
457,0.002759695,0.5591648,1.2684215,1.032636,0.4568997,627.6046
458,0.0027682781,0.5576169,1.2604841,1.0053737,0.46092802,623.966
459,0.00277704,0.55606836,1.2525991,0.9781211,0.462388,620.34485
460,0.002785623,0.55451936,1.2447665,0.95087886,0.46425214,616.74133
461,0.0027945042,0.55296975,1.2369851,0.9236446,0.4636255,613.1549
462,0.0028032064,0.5514197,1.2292552,0.89642054,0.4680397,609.58594
463,0.0028119087,0.5498691,1.2215761,0.8692053,0.47032455,606.03406
464,0.0028208494,0.548318,1.2139472,0.8419979,0.4668684,602.4994
465,0.0028296113,0.54676646,1.2063681,0.8147984,0.4720602,598.9816
466,0.0028384924,0.5452145,1.1988387,0.78760755,0.47263363,595.48096
467,0.0028473139,0.5436621,1.1913584,0.7604245,0.47333276,591.9973
468,0.0028563142,0.54210925,1.183927,0.7332495,0.47790468,588.5304
469,0.0028651953,0.54055595,1.1765436,0.70608026,0.4786435,585.0801
470,0.0028741956,0.5390023,1.1692082,0.6789184,0.48112488,581.6466
471,0.0028831363,0.5374483,1.1619204,0.6517639,0.4836932,578.22974
472,0.0028921366,0.5358939,1.1546798,0.6246156,0.48570412,574.8296
473,0.0029013157,0.53433913,1.1474856,0.5974725,0.48716,571.44556
474,0.0029101968,0.5327841,1.1403382,0.5703367,0.48723567,568.0781
475,0.002919495,0.53122866,1.1332362,0.5432043,0.48802137,564.7271
476,0.0029284358,0.529673,1.1261802,0.5160788,0.48835433,561.3922
477,0.002937615,0.528117,1.1191694,0.4889581,0.49067393,558.0735
478,0.0029467344,0.5265608,1.1122036,0.46184298,0.4946867,554.7712
479,0.0029560328,0.52500427,1.1052821,0.43473125,0.4946995,551.4846
480,0.0029652119,0.5234475,1.0984048,0.4076241,0.5009111,548.2142
481,0.002974391,0.5218906,1.0915715,0.3805217,0.49745834,544.9597
482,0.0029838085,0.52033335,1.0847812,0.3534214,0.5029958,541.7208
483,0.0029931068,0.51877594,1.078034,0.32632476,0.50147915,538.4979
484,0.0030024648,0.5172183,1.0713295,0.29923055,0.5038658,535.2905
485,0.0030117035,0.5156606,1.0646678,0.27214128,0.5046892,532.099
486,0.0030210614,0.51410276,1.0580484,0.24505523,0.50736,528.9232
487,0.0030306578,0.5125447,1.0514702,0.21796954,0.50738037,525.7626
488,0.003039956,0.51098657,1.0449336,0.19088678,0.5111405,522.61755
489,0.003049612,0.50942826,1.0384378,0.16380507,0.51254,519.488
490,0.0030590296,0.5078699,1.031983,0.13672552,0.5155762,516.3736
491,0.003068447,0.50631154,1.0255688,0.10964818,0.5127612,513.27454
492,0.003078103,0.50475305,1.0191947,0.08257166,0.5197855,510.19077
493,0.003087759,0.5031945,1.0128602,0.05549497,0.5181283,507.12183
494,0.0030972958,0.50163597,1.0065653,0.028419685,0.52237284,504.0682
495,0.0031070113,0.50007737,1.0003095,0.0013437915,0.52172196,501.02936
496,0.0031166077,0.49851882,0.9940928,-0.02573062,0.5233637,498.00565
497,0.0031263828,0.49696028,0.9879146,-0.05280587,0.5280336,494.9968
498,0.0031362772,0.49540165,0.98177415,-0.07988407,0.5290172,492.00238
499,0.0031455755,0.49384335,0.9756729,-0.106957585,0.5291153,489.02332
500,0.003155768,0.4922849,0.96960855,-0.13403566,0.53139865,486.05865
501,0.0031654835,0.49072656,0.96358174,-0.1611144,0.5322764,483.10846
502,0.0031756163,0.4891682,0.9575915,-0.18819731,0.53319144,480.1728
503,0.0031852126,0.4876101,0.95163876,-0.21527879,0.5351419,477.25177
504,0.0031953454,0.486052,0.9457222,-0.24236408,0.538148,474.34515
505,0.0032048821,0.48449427,0.93984264,-0.26944855,0.5405406,471.45303
506,0.0032153726,0.48293644,0.9339982,-0.2965395,0.54261696,468.57495
507,0.003225267,0.48137885,0.9281898,-0.32363203,0.5442722,465.71124
508,0.0032352805,0.47982144,0.9224168,-0.35072792,0.5468428,462.86176
509,0.0032452345,0.47826433,0.9166794,-0.37782535,0.5488813,460.02652
510,0.003255546,0.4767073,0.91097647,-0.40492845,0.54920936,457.20514
511,0.0032656789,0.47515053,0.9053082,-0.4320355,0.5508954,454.39777
512,0.0032756329,0.47359413,0.89967483,-0.4591443,0.55083585,451.60458
513,0.0032861233,0.47203782,0.89407504,-0.48626032,0.5546306,448.82498
514,0.003296256,0.47048187,0.88850945,-0.5133795,0.55307114,446.05942
515,0.0033065677,0.4689262,0.8829774,-0.540504,0.5576445,443.30762
516,0.0033171177,0.46737072,0.8774785,-0.5676353,0.55756503,440.5692
517,0.0033273697,0.4658156,0.87201273,-0.59477174,0.56294656,437.84457
518,0.0033373237,0.46426103,0.86658067,-0.6219101,0.5632521,435.1341
519,0.0033481717,0.4627066,0.8611804,-0.6490585,0.56215227,432.43658
520,0.0033587217,0.4611525,0.8558126,-0.6762132,0.5693227,429.75262
521,0.0033690333,0.45959884,0.85047716,-0.7033735,0.56668955,427.0821
522,0.0033795834,0.4580456,0.8451737,-0.73054016,0.5669118,424.42508
523,0.0033902526,0.4564927,0.8399016,-0.75771576,0.5689758,421.78104
524,0.003400743,0.4549403,0.8346614,-0.7848966,0.5742661,419.1507
525,0.0034113526,0.45338833,0.82945234,-0.81208575,0.57329893,416.53333
526,0.003422141,0.45183676,0.8242741,-0.8392834,0.5751227,413.92908
527,0.0034327507,0.45028573,0.8191269,-0.8664881,0.5741384,411.33795
528,0.0034434795,0.44873518,0.8140102,-0.89370155,0.57807916,408.75998
529,0.0034543872,0.44718507,0.8089236,-0.9209249,0.5836171,406.1948
530,0.0034652352,0.44563547,0.80386716,-0.9481572,0.58090425,403.64255
531,0.0034759045,0.4440865,0.798841,-0.9753966,0.5850309,401.10342
532,0.003486991,0.44253796,0.7938441,-1.0026478,0.5884453,398.5769
533,0.0034977794,0.44099006,0.788877,-1.029907,0.5903904,396.06317
534,0.0035090446,0.4394426,0.7839387,-1.057179,0.5883646,393.56192
535,0.0035197735,0.43789586,0.77902985,-1.0844591,0.5911552,391.07367
536,0.00353086,0.43634972,0.7741498,-1.1117501,0.593338,388.59784
537,0.0035420656,0.43480414,0.7692982,-1.1390529,0.5983888,386.13458
538,0.0035529137,0.4332593,0.7644754,-1.1663648,0.59869516,383.6839
539,0.0035644174,0.431715,0.75968045,-1.1936905,0.5994695,381.2455
540,0.0035755634,0.43017137,0.75491357,-1.2210276,0.6004268,378.8194
541,0.003586769,0.42862844,0.75017464,-1.2483763,0.60325277,376.40588
542,0.0035979152,0.4270863,0.74546355,-1.275736,0.6029483,374.0047
543,0.0036095977,0.42554468,0.7407794,-1.3031111,0.6064302,371.61545
544,0.003620863,0.42400384,0.73612267,-1.3304982,0.6112786,369.23834
545,0.0036318302,0.42246392,0.73149353,-1.3578951,0.6093588,366.87372
546,0.0036437511,0.42092457,0.72689074,-1.3853086,0.6143033,364.52087
547,0.003655076,0.41938606,0.7223148,-1.412735,0.61048394,362.18024
548,0.0036668777,0.41784823,0.7177651,-1.4401768,0.6128876,359.85138
549,0.0036782026,0.4163113,0.71324193,-1.4676313,0.6186244,357.53455
550,0.0036899447,0.41477513,0.7087449,-1.4951007,0.6176566,355.22955
551,0.00370121,0.41323996,0.7042742,-1.5225825,0.62223077,352.9367
552,0.0037133694,0.41170543,0.69982874,-1.5500822,0.6246927,350.65518
553,0.0037252307,0.41017175,0.69540876,-1.5775985,0.62304723,348.38544
554,0.0037367344,0.40863904,0.6910146,-1.6051279,0.62510026,346.1275
555,0.0037486553,0.4071072,0.68664557,-1.6326739,0.62445855,343.8811
556,0.0037606359,0.4055762,0.68230146,-1.6602371,0.6266248,341.64627
557,0.003772676,0.40404612,0.6779822,-1.6878171,0.6327747,339.42285
558,0.0037841797,0.4025171,0.67368805,-1.7154117,0.6321115,337.21106
559,0.0037965178,0.40098897,0.6694183,-1.7430243,0.6368951,335.01065
560,0.0038084984,0.3994618,0.665173,-1.770654,0.6373869,332.82178
561,0.0038205981,0.3979356,0.6609519,-1.7983013,0.63875246,330.64407
562,0.0038330555,0.39641032,0.6567547,-1.8259683,0.6411766,328.4776
563,0.0038450956,0.39488608,0.6525814,-1.8536532,0.6442149,326.32227
564,0.0038568974,0.39336303,0.6484323,-1.8813536,0.64632416,324.17844
565,0.0038696527,0.39184085,0.64430636,-1.9090759,0.64191675,322.04553
566,0.0038818717,0.39031976,0.6402041,-1.9368159,0.6473104,319.92383
567,0.0038945675,0.38879964,0.63612473,-1.9645773,0.64922225,317.81287
568,0.003906727,0.3872807,0.6320687,-1.9923573,0.65034795,315.71313
569,0.003919363,0.3857628,0.6280356,-2.0201573,0.6516616,313.6243
570,0.003931761,0.38424608,0.6240254,-2.0479772,0.6514038,311.54642
571,0.0039443374,0.3827305,0.6200379,-2.0758176,0.6524498,309.4793
572,0.0039570928,0.381216,0.6160728,-2.10368,0.65891695,307.42303
573,0.003969729,0.3797027,0.61213017,-2.1315622,0.66160893,305.37756
574,0.003982365,0.37819055,0.60820967,-2.1594667,0.6629061,303.34274
575,0.003995359,0.37667954,0.6043112,-2.1873932,0.6663631,301.3186
576,0.0040083528,0.3751697,0.60043454,-2.2153435,0.6658823,299.305
577,0.004020691,0.37366125,0.59658015,-2.2433124,0.66700435,297.3022
578,0.0040340424,0.37215388,0.592747,-2.2713068,0.66684914,295.30975
579,0.0040468574,0.37064782,0.58893543,-2.2993233,0.67205274,293.32782
580,0.004059911,0.36914304,0.58514535,-2.3273625,0.6739586,291.35638
581,0.004073322,0.3676394,0.5813762,-2.3554275,0.6732213,289.39526
582,0.004086435,0.36613706,0.5776281,-2.3835173,0.6722952,287.4444
583,0.004099369,0.36463612,0.57390124,-2.4116285,0.67405987,285.50406
584,0.0041125417,0.36313656,0.5701953,-2.4397633,0.67785645,283.57394
585,0.0041263103,0.36163813,0.5665096,-2.4679275,0.6815559,281.65393
586,0.0041394234,0.36014116,0.5628447,-2.4961143,0.68252337,279.74414
587,0.004152775,0.3586456,0.5592003,-2.524326,0.6879854,277.8445
588,0.004166484,0.35715127,0.5555759,-2.552566,0.6859697,275.95486
589,0.0041797757,0.35565847,0.551972,-2.5808299,0.6874401,274.07556
590,0.004193485,0.354167,0.5483879,-2.6091216,0.6890465,272.20593
591,0.0042072535,0.35267696,0.54482377,-2.6374397,0.69194484,270.34644
592,0.0042208433,0.35118836,0.5412794,-2.6657853,0.6944399,268.49673
593,0.0042345524,0.34970123,0.5377547,-2.6941576,0.6945617,266.65695
594,0.0042487383,0.34821543,0.5342493,-2.7225604,0.69468415,264.82693
595,0.004262328,0.34673125,0.53076357,-2.7509892,0.7004472,263.00677
596,0.0042764544,0.34524846,0.5272969,-2.779448,0.699844,261.19632
597,0.0042900443,0.34376732,0.5238497,-2.8079329,0.7007556,259.39566
598,0.004304409,0.3422876,0.5204214,-2.836449,0.7008432,257.60464
599,0.0043188334,0.34080932,0.51701176,-2.864996,0.7086073,255.82314
600,0.0043326616,0.3393327,0.51362115,-2.8935714,0.7066053,254.05124
601,0.004346907,0.33785766,0.5102493,-2.9221754,0.7050879,252.28905
602,0.004361391,0.33638415,0.5068959,-2.9508123,0.7120425,250.5362
603,0.004375577,0.33491227,0.5035611,-2.9794786,0.7127968,248.79279
604,0.004390061,0.33344197,0.5002445,-3.008177,0.713885,247.0588
605,0.004404664,0.33197328,0.49694616,-3.0369067,0.71596456,245.33423
606,0.004419148,0.33050624,0.49366587,-3.065669,0.7178425,243.61893
607,0.0044336915,0.32904088,0.49040377,-3.0944622,0.71723706,241.91304
608,0.004448831,0.32757702,0.48715916,-3.123291,0.71863616,240.21619
609,0.0044633746,0.32611492,0.48393252,-3.152152,0.7258084,238.52855
610,0.0044776797,0.3246547,0.480724,-3.1810422,0.7224715,236.85031
611,0.004493177,0.32319596,0.47753254,-3.2099702,0.7276032,235.18106
612,0.0045078993,0.32173902,0.47435874,-3.238931,0.7311268,233.5209
613,0.0045232177,0.32028374,0.47120214,-3.2679274,0.7314253,231.86987
614,0.0045380592,0.31883025,0.46806285,-3.2969584,0.72919667,230.22766
615,0.0045533776,0.31737852,0.46494073,-3.326024,0.73358935,228.5946
616,0.0045683384,0.3159286,0.4618357,-3.355125,0.7305554,226.97032
617,0.004583597,0.3144805,0.45874774,-3.3842607,0.7375561,225.35522
618,0.004599452,0.3130341,0.4556763,-3.413436,0.73747087,223.74863
619,0.004614532,0.31158957,0.45262182,-3.442645,0.74380684,222.15112
620,0.004630089,0.3101469,0.44958398,-3.4718919,0.7476088,220.56223
621,0.0046458244,0.30870602,0.4465626,-3.5011768,0.7519849,218.9821
622,0.0046616197,0.30726695,0.44355753,-3.5305004,0.74215394,217.41061
623,0.0046766996,0.30582994,0.4405692,-3.5598588,0.7453753,215.848
624,0.0046930313,0.30439466,0.4375968,-3.5892587,0.7502221,214.29381
625,0.004708767,0.30296135,0.43464068,-3.6186962,0.75320923,212.74823
626,0.004724741,0.30152994,0.43170062,-3.6481733,0.75346243,211.21124
627,0.0047410727,0.30010036,0.42877623,-3.677693,0.7534665,209.68268
628,0.004756987,0.2986728,0.42586797,-3.7072504,0.75339365,208.16263
629,0.0047730207,0.2972472,0.42297545,-3.7368486,0.756842,206.65103
630,0.004789114,0.29582366,0.42009887,-3.7664852,0.7600159,205.14795
631,0.004805982,0.29440194,0.41723746,-3.7961674,0.7592808,203.65302
632,0.0048220158,0.29298234,0.41439182,-3.8258884,0.76492137,202.1666
633,0.0048387647,0.29156464,0.4115614,-3.8556538,0.76873016,200.68832
634,0.004855156,0.29014906,0.40874648,-3.88546,0.76955974,199.21844
635,0.004871726,0.28873554,0.4059468,-3.915309,0.7726748,197.75656
636,0.004888594,0.28732404,0.40316227,-3.9452014,0.77077615,196.30307
637,0.004905343,0.2859146,0.4003927,-3.9751384,0.7739073,194.85771
638,0.0049226284,0.28450716,0.39763802,-4.005121,0.7688806,193.42029
639,0.004939258,0.2831019,0.39489838,-4.0351467,0.77276033,191.99101
640,0.004956305,0.28169876,0.3921736,-4.065217,0.7731528,190.56976
641,0.0049738884,0.2802976,0.38946322,-4.095336,0.78104156,189.15651
642,0.0049907565,0.27889872,0.38676775,-4.125498,0.77798903,187.75113
643,0.005007684,0.2775021,0.38408703,-4.1557035,0.78013414,186.35391
644,0.005025804,0.27610743,0.38142046,-4.1859603,0.78497124,184.96436
645,0.00504297,0.274715,0.37876835,-4.216263,0.7882286,183.58273
646,0.0050610304,0.27332467,0.37613037,-4.246616,0.7883167,182.20895
647,0.0050781965,0.27193668,0.3735069,-4.277014,0.78841734,180.84296
648,0.005096078,0.27055088,0.3708975,-4.3074613,0.7929746,179.48462
649,0.0051134825,0.26916742,0.36830243,-4.337954,0.7950199,178.13434
650,0.005132258,0.26778597,0.3657209,-4.3685026,0.7942692,176.79135
651,0.0051498413,0.26640692,0.36315352,-4.399098,0.7939779,175.45618
652,0.005168438,0.26503,0.36059976,-4.4297457,0.79969525,174.12842
653,0.0051862597,0.26365548,0.35805994,-4.460443,0.80050886,172.80844
654,0.005204618,0.26228327,0.35553384,-4.4911904,0.79808927,171.49606
655,0.0052233934,0.26091325,0.35302114,-4.521993,0.8009912,170.19101
656,0.0052411556,0.25954577,0.3505224,-4.552842,0.80360806,168.89363
657,0.00526011,0.25818053,0.34803686,-4.583748,0.8069384,167.60365
658,0.0052791834,0.25681755,0.3455646,-4.614708,0.8042649,166.32092
659,0.0052981377,0.2554569,0.34310558,-4.6457224,0.80850303,165.04556
660,0.0053165555,0.25409874,0.34066004,-4.676788,0.8073004,163.77768
661,0.0053355694,0.25274298,0.33822766,-4.707909,0.8160019,162.51709
662,0.0053542852,0.2513897,0.33580855,-4.7390823,0.81462264,161.26384
663,0.005373895,0.25003877,0.33340225,-4.770315,0.8180214,160.0177
664,0.0053937435,0.24869014,0.33100876,-4.801605,0.81585526,158.77884
665,0.0054130554,0.24734397,0.32862815,-4.8329525,0.8214536,157.5471
666,0.005432248,0.24600033,0.32626054,-4.8643546,0.8203376,156.32251
667,0.0054517984,0.24465919,0.32390568,-4.8958144,0.82197785,155.1051
668,0.0054720044,0.2433204,0.32156333,-4.9273353,0.82498133,153.89468
669,0.0054910183,0.24198434,0.31923395,-4.9589095,0.82431966,152.69153
670,0.0055114627,0.24065065,0.3169169,-4.990546,0.8272408,151.49525
